info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/93/wd_gqb7178q7r3vgr38zq4t00000gn/T/chromatic--14876-R0HU0LBd1Nqk
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 848/873 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 848/874 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 848/875 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 849/875 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 850/875 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 850/876 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 850/877 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 851/877 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 852/877 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 852/878 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 853/878 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 854/878 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 855/878 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 855/879 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 856/879 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 857/879 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 862/879 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 863/879 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 864/879 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 864/880 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 68% building 865/880 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 68% building 865/881 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 865/882 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 866/883 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 868/885 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 868/886 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 869/886 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 870/886 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 871/886 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 872/886 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 873/886 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 874/886 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 875/886 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 876/886 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 877/886 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 877/887 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 877/888 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 877/889 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/Page.js
<s> [webpack.Progress] 69% building 877/890 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 878/893 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 879/893 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 881/893 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 882/893 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 883/893 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 884/893 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 885/893 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 885/894 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 885/895 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 886/895 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 886/896 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 887/896 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 887/897 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 887/898 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 888/898 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 889/898 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 890/898 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 891/898 modules 7 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 891/899 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 891/900 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 891/901 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 891/902 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 891/903 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 891/904 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 891/905 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 891/906 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 891/907 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 892/907 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 892/908 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 892/909 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 893/909 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 893/910 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 893/911 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 893/912 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 893/913 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 893/914 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 893/915 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 893/916 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 893/917 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 893/918 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 893/919 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 893/920 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 893/921 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 893/922 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 893/923 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 67% building 893/924 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/object.entries/implementation.js
